# Symbol/address registry.
# Format:
# - symbol alias:      symbol<TAB>addr
#
# Example:
# YS::PROGRESS::CheckFlag(int)	00181500

# --- names mapped from the E3-2014 PS3 debug build (e3/map, high confidence) ---
func_00100350	00100350
func_001003c8	001003c8
func_00100430	00100430
_Z16wtarget_00100618jjjj	00100618
func_00100690	00100690
_Z16wtarget_00100700jjjj	00100700
func_00100770	00100770
func_001007c0(void*)	001007c0
func_001008d0	001008d0
_ZN5SOUND4initEv	00101d50
_ZN2dk9SoftReset16softReset_threadEP4TASK	00101d68
func_00102158	00102158
_ZN9GAME_MODE7disableEv	001021d0
func_001021f0	001021f0
_Z16wtarget_00102250jjjj	00102250
func_00102278	00102278
func_001022c0	001022c0
func_001022e8	001022e8
Tz::TaskYield(...)	00102448
printf(void*)	001024a8
_ZN12TASK_MANAGER6CreateEPvj	00102508
func_001025f8(void*)	001025f8
func_00102670	00102670
_Z16wtarget_00102688jjjj	00102688
func_00102730	00102730
_ZN12TASK_MANAGER11create_taskEiiPFvP4TASKE	00102788
_ZN12TASK_MANAGER13create_threadEiiPFvP4TASKEi	00102818
_Z16wtarget_001028b0jjjj	001028b0
func_001029e8	001029e8
func_00102a08	00102a08
func_00102a38	00102a38
func_00102b58	00102b58
func_00102b68	00102b68
_ZN5FIELD10CreateTaskEiiPFvP4TASKE	00102c18
func_00102c48	00102c48
_Z12getFieldModev	00102c80
_Z16wtarget_00102c90jjjj	00102c90
func_00102cf0	00102cf0
D_00102d10	00102d10
D_00102dc0	00102dc0
func_00102e18	00102e18
func_00102e40	00102e40
func_00102e90	00102e90
func_00102ea0	00102ea0
func_00102ed8	00102ed8
func_00102f08	00102f08
func_00102f38	00102f38
func_00102f70	00102f70
func_00102f80	00102f80
func_00102fa0	00102fa0
_Z12getTitleModev	00103070
_Z16wtarget_00103080jjjj	00103080
func_001030e0	001030e0
_ZN4MENU17CreateTaskManagerEv	001031b0
Tz::MenuBasic::GetMenuNameId(unsigned int)	00103398
_ZN2Tz8MenuBase5ResetEv	001033b0
func_001033d8(void*)	001033d8
func_00103500	00103500
_ZN4MENU7getTypeEv	00103550
func_00103560	00103560
Tz::LoadDataGetSystem()	00103570
_ZN4MENU15GetObjAllocatorEv	00103580
_ZN4MENU15CreateAllocatorEiPN2kn15MemoryAllocatorE	00103590
_ZN4MENU16DestoryAllocatorEv	00103748
func_001037b8	001037b8
_ZN4MENU13pauseExecTaskEP4TASK	001037f8
func_001039f8	001039f8
_ZN4MENU8finalizeEv	00103a40
_ZN4MENU9isRunningEv	00103b38
func_00103b48	00103b48
func_00103b78	00103b78
_ZN4MENU11SetGameModeEi	00103bb0
func_00103c70	00103c70
_ZN4MENU10SetMapJumpEi	00103c80
func_00103c90	00103c90
func_00103e78	00103e78
func_00103ea0	00103ea0
_Z11getMenuModev	00103eb0
_Z16wtarget_00103ec0jjjj	00103ec0
func_00103f48	00103f48
D_00103f68	00103f68
_ZN10GUMIBATTLE6EnsureEP4TASK	00104018
func_00104080	00104080
